An in vivo model for the neurodegenerative effects of beta amyloid and protection by substance P. Deposition of the beta-amyloid protein in senile plaques is a pathologic hallmark of Alzheimer disease (AD). Focal deposition of beta amyloid in the adult rat cerebral cortex caused profound neurodegenerative changes, including neuronal loss and degenerating neurons and neurites. Chronic induction of the Alz-50 antigen appeared in neurons around focal cortical deposits of beta amyloid. Immunoblot analysis showed that beta amyloid induced Alz-50-immunoreactive proteins in rat cerebral cortex that were very similar to the proteins induced in human cerebral cortex from patients with AD. The neuropeptide substance P prevented beta-amyloid-induced neuronal loss and expression of Alz-50 proteins when coadministered into the cerebral cortex. Systemic administration of substance P also provided protection against the effects of intracerebral beta amyloid. Thus, beta amyloid is a potent neurotoxin in the adult brain in vivo, and its effects can be blocked by substance P. 
Chronic prosthetic vascular graft infection visualized with technetium-99m-hexamethylpropyleneamine oxime-labeled leukocytes Technetium-99m-HMPAO labeled leukocytes demonstrated chronic femoro-femoral prosthetic vascular graft infection several times during an 18-mo period in a 77-yr-old man. The intensity and distribution of the uptake in the graft were fluctuating in different imaging occasions possibly indicating the strength and location of the infection. Gallium-67-citrate imaging showed negative results twice. The reason for negative 67Ga results remained obscure. The infected graft was removed and the patient did well 5 mo postoperatively. 
No effect of zidovudine on hepatitis B virus replication in homosexual men with symptomatic HIV-1 infection. Zidovudine triphosphate inhibits the hepatitis B virus (HBV) DNA polymerase (DNAp) in vitro. Serial measurements of serum HBV DNAp activity and HBV DNA were made in 14 consecutive male homosexual patients starting zidovudine for symptomatic HIV-1 infection. Median duration of treatment was 15 weeks (range 2-72). In the 13 patients with detectable DNAp/DNA pre-treatment, no significant change in either measure of viral replication was observed during the first 16 weeks of treatment compared with the 13 weeks prior to treatment. The lack of response may be due to the opposing effect of immunosuppression, or to a failure of in vivo activity. 
Tumor invasion of the chest wall and mediastinum in lung cancer: evaluation with pneumothorax CT. For preoperative evaluation of chest wall and mediastinal invasion by lung cancer, computed tomography (CT), combined with artificial pneumothorax (pneumothorax CT), was performed in 43 patients with lung cancer in whom conventional CT scans showed that the mass was contiguous to the chest wall (n = 30) and/or mediastinum (n = 25) but without evidence of definite tumor invasion. Invasion was diagnosed on the basis of whether an air space existed between the mass and the adjacent structures. In three patients pneumothorax was not produced. After the procedure, four patients developed symptomatic pneumothorax, and one, subcutaneous emphysema. Comparison of diagnoses based on findings at pneumothorax CT, surgery, and pathologic examination showed that pneumothorax CT is 100% accurate for chest wall invasion and 76% accurate for mediastinal invasion. The authors conclude that this procedure is helpful in accurate evaluation of the T criterion in lung cancer, especially for patients in whom findings at conventional CT suggest tumor invasion of the chest wall and mediastinum. 
Alpha 2 macroglobulin state in acute pancreatitis. Raised values of alpha 2 macroglobulin-protease complexes in severe and mild attacks. Plasma values of C reactive protein, alpha 1 proteinase inhibitor, alpha 2 macroglobulin, and complexed alpha 2 macroglobulin have been determined in serial samples from 27 patients with acute pancreatitis. Complexed alpha 2 macroglobulin was measured by a novel enzyme linked immunosorbent assay with a monoclonal antibody specific for the complexed form. Patients with severe illness had lower concentrations of total alpha 2 macroglobulin and higher concentrations of complexed alpha 2 macroglobulin than those with mild illness, and in the majority of severe attacks the abnormal amounts of complexed alpha 2 macroglobulin were present throughout the eight days of the study. The proportion of total alpha 2 macroglobulin in the uncomplexed form, however, was generally greater than 90%, and in 26% of the mild cases completely normal concentrations of uncomplexed alpha 2 macroglobulin (greater than 99% of total) were found throughout the eight days of the study. This suggests that exhaustion of alpha 2 macroglobulin in plasma is unlikely to be a major factor in the pathogenesis of acute pancreatitis. 
Depression of factor XII-dependent fibrinolytic activity characterizes patients with early myocardial reinfarction after recombinant tissue-type plasminogen activator therapy. Twenty patients with acute myocardial infarction treated with recombinant tissue-type plasminogen activator (rt-PA) had endogenous factor XII-dependent fibrinolytic activity levels measured throughout the hospital period and those levels were prospectively correlated with the incidence of recurrent myocardial infarction until 8 weeks after hospital discharge. Within the follow-up period, recurrent myocardial infarction was observed in 8 patients, whereas the remaining 12 patients showed no clinical evidence of recurrence. The patients in the reinfarction group were characterized by a more pronounced depletion of and sustained lower levels of factor XII-dependent fibrinolytic activity than were the patients with no reinfarction (p less than 0.05). The decrease in fibrinolytic activity during rt-PA therapy was significantly associated with a depletion of functional alpha 2-antiplasmin, the primary plasmin inhibitor. These results indicate that, paradoxically, coronary thrombolysis with rt-PA involves depletion of endogenous factor XII-dependent fibrinolytic activity levels, which constitutes a risk for early myocardial reinfarction. 
Arthroscopic stapling for detached superior glenoid labrum. Superior labral tears of the shoulder involve the biceps tendon and labrum complex which may be detached, displaced inferiorly, and interposed between the glenoid and the humeral head. We have treated ten young athletes with painful shoulders due to this lesion by arthroscopic stapling. Arthroscopy at the time of staple removal, after three to six months, showed that all the lesions had been stabilised. Clinical review at over 24 months showed an excellent or good result in 80%. The two relative failures were due in one to residual subacromial bursitis, and the other to multidirectional shoulder instability. Arthroscopic stapling can restore the shoulder anatomy, and it is recommended for active adolescent athletes with this lesion. 
Percutaneous intra-aortic balloon pump: emphasis on complications. In a review of our 5-year experience with intra-aortic balloon pump (IABP) insertion I examined the complications of percutaneous IABP placement in 93 patients, and compared them with those reported in other studies in the literature. I analyzed several variables that may affect the complication rate. Of 78 patients in our series who had percutaneous IABP cardiac assist, 15 (19%) had complications, which falls into the acceptable range reported by others. Among 15 patients who had surgical placement of an IABP, the complication rate was similar at 20%. The complication rate after IABP insertions done by surgeons primarily in the operating room was compared with that from insertions done by cardiologists in the catheterization laboratory. The overall complication rate was found to be higher in the second group, 28.0% compared with 12.8%. The application of the IABP in cardiogenic shock was associated with a high complication rate (46%). On the other hand, its insertion before cardiac surgery was associated with a relatively low complication rate (9.5%). 
Left ventricular outflow obstruction resulting from insertion of mitral prostheses leaving the native leaflets intact: adverse clinical outcome in seven patients. Left ventricular (LV) outflow obstruction may result from retaining the anterior mitral leaflet when a mitral prosthesis is inserted in the mitral anulus. We retrospectively reviewed the echocardiograms (two-dimensional Doppler and Doppler color flow imaging, or transesophageal with color flow imaging) obtained in seven patients with preoperative mitral regurgitation who had a prosthesis implanted with the native mitral leaflets left intact. Systolic anterior motion of the native anterior mitral leaflet, as seen in dynamic LV outflow tract obstruction, was observed in six of seven patients. LV fractional shortening preoperatively was less than or equal to 0.25 in all (mean 0.20 +/- 0.04) and did not significantly (p = ns) increase postoperatively (mean 0.27 +/- 0.12). Color flow imaging revealed disturbed systolic flow in the LV outflow tract in five patients, and all had systolic anterior motion of the native anterior mitral leaflet. Continuous wave Doppler detected significant systolic LV outflow tract jets in five patients averaging 4.1 +/- 0.9 m/sec. Mitral prosthetic function was normal (pressure half-time of 81 +/- 25 msec and mean gradient of 7 +/- 3 mm Hg +/- SD) in five patients. Clinical follow-up revealed that all had died, six of them within 2 months of their operation. Thus systolic anterior motion of the native anterior mitral leaflet occurs commonly after prosthetic mitral valve insertion with the native leaflets left intact. Continuous wave Doppler often demonstrates increased systolic LV outflow tract velocities consistent with dynamic LV outflow obstruction. 
Periorbital necrobiotic xanthogranuloma and stage I multiple myeloma. Ultrastructure and response to pulsed dexamethasone documented by magnetic resonance imaging. We observed a 40-year-old woman with necrobiotic xanthogranuloma from the inception of indurated eyelid and periorbital infiltrates and concurrent stage I multiple myeloma to resolution of infiltrates in skin and bone marrow after pulsed high-dose oral dexamethasone therapy. Ultrastructural studies revealed lipid vacuoles in epidermal keratinocytes, in dermal histiocytic macrophages, and in vascular and lymphatic endothelial cells. The presence of lipid vacuoles in epidermal keratinocytes has not been reported previously in xanthogranuloma. 
Failed back surgery syndrome: 5-year follow-up after spinal cord stimulator implantation. Spinal cord stimulation, in use for more than 20 years, has evolved into an easily implemented technique, with percutaneous methods for electrode placement. We have reviewed our experience with this technique in treating "failed back surgery syndrome," and have assessed patient and treatment characteristics as predictors of long-term outcome. A series of 50 patients with failed back surgery syndrome (averaging 3.1 previous operations), who underwent spinal cord stimulator implantation, was interviewed by impartial third parties, at mean follow-up intervals of 2.2 years and 5.0 years. Successful outcome (at least 50% sustained relief of pain and patient satisfaction with the result) was recorded in 53% of patients at 2.2 years and in 47% of patients at 5.0 years postoperatively. Ten of 40 patients who were disabled preoperatively returned to work. Improvements in activities of daily living were recorded in most patients for most activities; loss of function was rare. Most patients reduced or eliminated analgesic intake. Statistical analysis (including univariate and multivariate logistic regression) of patient characteristics as prognostic factors showed significant advantages for female patients and for those with programmable multi-contact implanted devices. These results, in patients with postsurgical lumbar arachnoid and epidural fibrosis and without surgically remediable lesions, compare favorably with the results in two separate series of patients with failed back surgery syndrome, in whom 1) surgical lesions were diagnosed and repeated operation performed; and 2) monoradicular pain syndromes were diagnosed and dorsal root ganglionectomies performed at our institution. This suggests the need for further assessment of selection criteria, critical analysis of treatment outcome, and prospective study of spinal cord stimulation and alternative approaches to failed back surgery syndrome. 
Antiplatelet and antithrombotic therapy in unstable angina. In 4 well-controlled clinical trials, aspirin reduced the incidence of coronary events in unstable angina. The benefits were present during the acute, subacute and more chronic phases of the disease and were independent of the doses and of other protocol differences. This benefit of aspirin can be extended to some, but not all, other antiplatelet drugs. In 4 clinical trials, heparin used acutely added substantial benefit to the management of unstable angina, reducing the event rate and also the incidence of refractory angina more than aspirin. The long-term benefit of antithrombin therapy remains to be more thoroughly investigated. Despite these successes, the failure rate of aspirin and of heparin remains high, justifying a continuing search for more potent and safe antiplatelet and antithrombotic drugs. 
Carbon dioxide laser ablation of cutaneous metastases from malignant melanoma. Multiple cutaneous and superficial subcutaneous metastases from malignant melanoma in 30 patients were treated palliatively by carbon dioxide laser ablation when lesions were to numerous, too large or recurring too rapidly for multiple local excisions. The number of lesions per patient ranged from three to 250 (median 30). Patients were treated under local or general anaesthetic and as day cases or inpatients. After a median follow-up interval of 8 months fewer than 1 per cent of lasered metastases have recurred locally. Sixteen patients have developed cutaneous metastases at other sites requiring further treatment. Approximately 2000 lesions have been treated on 64 occasions. Patients reported little or no pain after the operation and required only simple dry dressings. Wounds were completely healed in 2-6 weeks with good cosmetic results. This simple and effective treatment is becoming an alternative to isolated limb perfusion. 
Use of endoscopy in peptic ulcer disease. The diagnosis and treatment of acute bleeding caused by peptic ulcer disease has been greatly facilitated by fiberoptic endoscopy. The basic differentiation between malignant and benign gastric ulcer requires endoscopic confirmation with biopsy. The management of bleeding from peptic ulceration can be enhanced by endoscopic examination as can the prediction of risk for recurrent bleeding or need for surgical intervention. Various therapeutic maneuvers can be performed endoscopically, including monopolar and multipolar cautery, laser and heater probe therapy, and injection of vasoconstrictors to control bleeding. Endoscopic balloon dilation for the management of gastric outlet obstruction is often effective. 
Optic chiasmal neuritis. In four of six patients with clinical optic chiasmal neuritis, MRI demonstrated abnormalities of the chiasm. Optic chiasmal neuritis may be the initial manifestation of multiple sclerosis, a reflection of established CNS demyelination, or an isolated clinical finding. 
MR imaging evaluation of endometrial carcinoma: results of an NCI cooperative study. A prospective study to assess the usefulness of magnetic resonance (MR) imaging in the evaluation of endometrial carcinoma was undertaken by five institutions under the auspices of the National Cancer Institute. Six different MR imagers were used, ranging in magnetic field strength from 0.15 T to 1.5 T. For each unit, appropriate T1- and T2-weighted sequences in the transverse plane and T2-weighted sequences in the sagittal plane were used. Initially, 107 patients were entered in the study, but only 88 fulfilled all the criteria and provide the basis for this study. The abnormality within the endometrial cavity was demonstrated with MR imaging in 81% of the patients. The overall accuracy with MR imaging for staging endometrial carcinoma was 85%. In the evaluation of depth of myometrial invasion for stage I disease, overall accuracy with MR imaging was 74%. The accuracy of MR imaging in assessing tumors confined to endometrium or tumor with superficial myometrial invasion was 89% and decreased to 54% in assessing deep myometrial invasion. The results of this prospective study performed by multiple examiners with vastly different equipment demonstrate the inherent value of MR imaging in the evaluation of this neoplasm. 
Effect of prazosin treatment on HDL kinetics in patients with hypertension. The effect of prazosin treatment on blood pressure, plasma HDL-cholesterol concentration, and apoprotein-AI/HDL (apoAI/HDL) kinetics was studied in 11 patients with mild hypertension. Blood pressure (mean +/- SEM) fell from 143 +/- 1/96 +/- 1 to 134 +/- 1/86 +/- 1 mm Hg after 4 to 5 months of prazosin treatment (P less than .001), associated with an increase in plasma HDL-cholesterol concentration from 38 +/- 2 to 46 +/- 2 mg/dL (P less than .001). Both the fractional catabolic rate (FCR) and total synthetic rate of apoAI/HDL, which were higher than previous reported values for normal individuals, decreased from 0.36 +/- 0.02 to 0.30 +/- 0.02 L/day and 17.4 +/- 1.1 to 13.8 +/- 1.1 mg/kg/min, respectively. These changes were statistically significant, and the post-treatment values for both variables were now within the normal range. When the decay curve was further analyzed by nonlinear curve fitting, it was shown that the return to normal of the FCR of apoAI/HDL in patients treated with prazosin was accounted for by the decrease of the decay constants of the second [p(2)] and third [p(3)] components of the 125I-AI/HDL disappearance curve. In conclusion, abnormalities in HDL concentration and HDL kinetics exist in patients with very mild hypertension. These defects were significantly improved with prazosin treatment, and this may render the compound of particular clinical benefit in the treatment of patients with mild hypertension. 
Paediatric haemangiomas: the role of radiotherapy. Radiotherapy currently maintains an occasional place in the therapy of complicated haemangiomas of childhood. Eight such childhood benign lesions have been so treated at St Bartholomew's Hospital in the last 10 years. The case histories are presented before being discussed in the context of other therapies available (no treatment, steroids, embolism and surgery), radiation technique used and radiation dose prescription advised. 
Fatal human cyclical neutropenia with unresolving tonsillitis and bilateral cervical abscesses. Human Cyclical Neutropenia is a rare haematological disorder, characterized by periodic oscillations in peripheral neutrophil levels from normal to neutropenic, during which patients experience ulcerative stomatitis, fever, malaise and occasional cutaneous and subcutaneous infections. We present our experience with a fatal case of Human Cyclical Neutropenia together with a brief review of the literature and diagnostic criteria. The paper aims to heighten the clinical awareness of the otolaryngologist to the condition. Close co-operation with the haematologist is essential both for diagnosis and management. 
'Medial maxillectomy' for lateral nasal wall neoplasms. Lateral rhinotomy and "medial maxillectomy," an en bloc resection of the medial maxillary sinus, ethmoid sinus with the lamina papyracea, medial orbital floor, and lacrimal fossa-duct, have been advocated for lateral nasal wall neoplasma. Experience with 35 (of 41) patients followed up at least 30 months (median, 57 months) postoperatively is reported. There was a 9% recurrence for benign tumors and 15% for malignant neoplasms, the latter only in the patients with nonmelanoma malignant neoplasms not receiving postoperative radiotherapy. The most frequent complications were cavity crusting, epicanthal scarring, and epiphora. 
Efficacy of slow-release nifedipine on myocardial ischemic episodes in variant angina pectoris. To evaluate the efficacy of slow-release nifedipine (a single dose of 20 mg given at 10 P.M. or 2 doses of 20 mg at 10 P.M. and 6 A.M.) on ischemic episodes in patients with variant angina, a single-blind crossover study with ambulatory electrocardiographic monitoring was performed in 15 patients (13 men and 2 women, mean age 63 years). In all, there were 646 ischemic episodes detected with ambulatory electrocardiographic monitoring during the study period, and 618 episodes of them occurred during placebo periods with a circadian variation. Sixty-nine percent of the episodes in placebo periods were asymptomatic. The number of anginal attacks, nitroglycerin tablets taken, ST-segment elevation and the total ischemic duration significantly decreased during nifedipine therapy compared with results after the placebo therapy period, respectively (p less than 0.01 or 0.05). Twenty-eight ischemic episodes occurred during nifedipine therapy when the plasma level of nifedipine was low. Thus, asymptomatic ischemic episodes more frequently occur than symptomatic episodes and the administration of slow-release nifedipine is highly effective in suppressing not only symptomatic but also asymptomatic myocardial ischemia in patients with variant angina. The timing of the administration of slow-release nifedipine is an important factor in suppressing ischemic episodes. 
Natural history of hepatic haemangiomas: clinical and ultrasound study. Hepatic haemangiomas are the most common benign tumours of the liver and commonly present as incidental findings on sonographic examination of the abdomen. Since little is known of the natural course of these tumours, we performed a clinical and sonographic follow up of 123 haemangioma patients. Our prospective study investigated clinical and sonographic findings in 158 haemangiomas for periods of 12 to 60 months. Ninety nine haemangiomas measured less than 2 cm and had an echogenic pattern; 40 were between 2 cm and 5 cm with a mainly echogenic structure; 19 measured greater than 5 cm and showed a mixed echo pattern. At the first examination only eight patients, all with giant haemangiomas, presented symptoms which could be attributed to the tumour. During follow up only one haemangioma changed in shape and size. One patient who was symptom free at the first examination experienced right upper abdominal quadrant pain during follow up. No deterioration occurred in any of the patients with symptoms at the first examination, and all had a satisfactory quality of life. No complications arose during the follow up period. This study shows that in adults haemangiomas remain stable in size and echo patterns rarely change. Only haemangiomas greater than 5 cm may cause symptoms. Prolonged clinical and sonographic follow up of small and medium sized haemangiomas is not warranted. 
Recent advances in the treatment of breast cancer. Multidisciplinary efforts have defined a number of prognostic factors and newer strategies to improve the outcome of patients with breast cancer. Conservative surgery has led to improved functional and cosmetic results. The development of a number of effective adjuvant regimens has led to improved survival. In patients with stage I disease, several biological characteristics of tumor have been identified that are associated with increased risk of relapse. A multimodality approach to patients with locally advanced disease and inflammatory cancer has resulted in improved survival. A number of hormonal and cytotoxic drug contaminations can palliate metastatic disease, with a small fraction of patients remaining in extended remission. Dose-intensive programs may lead to further improvements in survival of selected patients with this disease. 
Metabolic imaging of patients with cardiomyopathy. The cardiomyopathies comprise a diverse group of illnesses that can be characterized functionally by several techniques. However, the delineation of derangements of regional perfusion and metabolism have been accomplished only relatively recently with positron emission tomography (PET). Regional myocardial accumulation and clearance of 11C-palmitate, the primary myocardial substrate under most conditions, demonstrate marked spatial heterogeneity when studied under fasting conditions or with glucose loading. PET with 11C-palmitate permits the noninvasive differentiation of patients with nonischemic from ischemic dilated cardiomyopathy, since patients with ischemic cardiomyopathy demonstrate large zones of intensely depressed accumulation of 11C-palmitate, probably reflecting prior infarction. Patients with hypertrophic cardiomyopathy and Duchenne's muscular dystrophy demonstrate relatively unique patterns of myocardial abnormalities of perfusion and metabolism. The availability of new tracers and techniques for the evaluation of myocardial metabolism (11C-acetate), perfusion (H2(15)O), and autonomic tone (11-C-hydroxyephedrine) should facilitate further understanding of the pathogenesis of the cardiomyopathies. 
Complications following external beam radiation therapy for prostate cancer: an analysis of patients treated with and without staging pelvic lymphadenectomy. We reviewed the treatment morbidity associated with definitive high energy external beam radiotherapy in 289 consecutive patients with clinically localized prostate cancer (stages A2 to C) treated from 1984 to 1988 inclusively. All patients were treated with 18 mv. photon beams via a 4-field box technique. Radiation doses ranged from 5,858 to 6,900 cGy., with a mean dose of 6,456 cGy. and a median dose of 6,400 cGy. A total of 65 patients underwent extraperitoneal pelvic staging lymphadenectomy before radiotherapy. Complications noted in 42 patients were mild (generally trivial) in 23 and moderate in 19 (6.6%). There were no severe complications. The actuarial incidence of moderate complications was 9% at 5 years. Only 6 patients experienced symptoms for longer than 6 months. The risk of complications was not increased in patients who had undergone prior lymph node dissection, and only 2 of 65 had mild lymphedema, which resolved in both cases. We conclude that high energy external beam radiation for prostate cancer can be delivered with a low risk of serious complications, even in patients who have undergone extraperitoneal staging pelvic lymphadenectomy, provided the patients are treated to limited fields with high energy photons and at doses limited to 6,800 cGy. or less. 
Favorable response to parenteral nutrition and medical therapy in Crohn's colitis. A report of 38 patients comparing severe Crohn's and ulcerative colitis. The courses of 38 patients with severe, uncomplicated acute colitis (16 with Crohn's colitis and 22 with ulcerative colitis) were analyzed retrospectively. The patients were placed on total parenteral nutrition and treated concomitantly with corticosteroids, antibiotics (often metronidazole), sulfasalazine, and/or azathioprine. Fifteen of the 16 Crohn's colitis patients were initially managed without surgery. Four patients subsequently relapsed, two responded to reinstituted medical therapy, and two underwent colon resection 2 and 4 years later. Of 22 ulcerative colitis patients, 16 required surgery during the initial hospitalization, one patient subsequently had surgery, and one died after refusing surgery. Three of the other four continue in remission on medical therapy. Thus, there were significant differences in this series between the clinical courses of severe ulcerative colitis and severe Crohn's colitis. While most of the ulcerative colitis patients with severe disease underwent colectomy, most of the patients with severe but uncomplicated Crohn's colitis responded to aggressive medical therapy, of which total parenteral nutrition and perhaps bowel rest seemed to be an important part. Afterwards, the majority remained in remission on long-term medical therapy. 
